"³ëµå ID","Á¤·ù¼Ò¹øÈ£","Á¤·ù¼Ò¸í","XÁÂÇ¥","YÁÂÇ¥","Á¤·ù¼Ò Å¸ÀÔ"
"100000001","01001","Á¾·Î2°¡»ç°Å¸®","126.987752","37.569808","Áß¾ÓÂ÷·Î"
"100000002","01002","Ã¢°æ±Ã.¼­¿ï´ëÇÐ±³º´¿ø","126.996522","37.579433","Áß¾ÓÂ÷·Î"
"100000003","01003","¸í·û3°¡.¼º´ëÀÔ±¸","126.998251","37.582581","Áß¾ÓÂ÷·Î"
"100000004","01004","Á¾·Î2°¡.»ïÀÏ±³","126.9876130976","37.5685792736","Áß¾ÓÂ÷·Î"
"100000005","01005","ÇýÈ­µ¿·ÎÅÍ¸®.¿©¿îÇüÈ°µ¿ÅÍ","127.001744","37.586243","Áß¾ÓÂ÷·Î"
"101000305","01006","¼­´ë¹®¿ª»ç°Å¸®","126.966893","37.566137","Áß¾ÓÂ÷·Î"
"100000380","01007","¼­¿ï¿ª»ç¹Ú¹°°ü.°æÈñ±Ã¾Õ","126.97038","37.569135","Áß¾ÓÂ÷·Î"
"100000379","01008","¼­¿ï¿ª»ç¹Ú¹°°ü.°æÈñ±Ã¾Õ","126.97076","37.569515","Áß¾ÓÂ÷·Î"
"100000384","01009","±¤È­¹®","126.976357","37.570142","Áß¾ÓÂ÷·Î"
"100000385","01010","±¤È­¹®","126.9778894864","37.570267935","Áß¾ÓÂ÷·Î"
"100000386","01011","Á¾·Î1°¡","126.9810660928","37.5701482455","Áß¾ÓÂ÷·Î"
"100000387","01012","Á¾·Î1°¡","126.98163","37.570271","Áß¾ÓÂ÷·Î"
"100000388","01013","Á¾·Î2°¡","126.984991","37.57017","Áß¾ÓÂ÷·Î"
"100000389","01014","Á¾·Î2°¡","126.986536","37.570238","Áß¾ÓÂ÷·Î"
"100000390","01015","Á¾·Î3°¡.Å¾°ñ°ø¿ø","126.9892689914","37.5702567706","Áß¾ÓÂ÷·Î"
